,HGT,HGT,HGT,HLT,HLT,HLT,HIC,HIC,HIC,area_0,area_0,area_0,area_1,area_1,area_1,area_2,area_2,area_2,operator_0_glenohumeral_0,operator_0_glenohumeral_0,operator_0_glenohumeral_0,bone_type,bone_ID
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,
0,-0.052940512598435324,-0.02872000154524401,0.13481603865663955,-0.059695915550972395,-0.00021002906074085725,0.11630440148423743,-0.03564089303599166,-0.0207246272196423,0.08801938080032845,0.028825978149959186,0.023003567531499125,0.11251273176608152,-0.05986441805771464,-0.011486669634482971,0.1257338124382737,-0.04866970968606987,-0.03713836410396132,0.12990496355269354,-0.05571421766685358,-0.04142747546352321,0.12232755500498765,humerus,2
1,-0.053043171635823394,-0.028314603290993667,0.13479009132731598,-0.05951905107389127,-0.0007424454731512764,0.1163450017352135,-0.035716446987512585,-0.020596148526968006,0.08804857413464802,0.029166483495576434,0.02268367896102874,0.11247292862660278,-0.06015827676426755,-0.011281426972968966,0.1253772134868797,-0.048930956317171925,-0.03677051726138547,0.1296260700075667,-0.055800991477025164,-0.0412874888894309,0.12228899177250355,humerus,2
2,-0.05302046549242512,-0.028375661016209586,0.13477394541884535,-0.059701056532578095,-0.00019076875714330033,0.11636940884768168,-0.035758844630826736,-0.020384895558685168,0.08802225124051588,0.02940177690385809,0.0222655472454365,0.11238126666734584,-0.0596075505695246,-0.010892944961043871,0.12294023480414779,-0.04944149720313151,-0.03678141617316477,0.12928240360386906,-0.05588279252244005,-0.04133157393874276,0.12252667139762635,humerus,2
3,-0.053000059869765026,-0.028466271580416702,0.13475831585120662,-0.05973971768666128,7.44011622373364e-05,0.11627886293453746,-0.03571518320659811,-0.020628275075673108,0.08805702698725462,0.029387226071822203,0.022363928520547582,0.11209114840388446,-0.059081291973101135,-0.010265776576277696,0.1218381947930039,-0.05055060464150418,-0.037325427591268556,0.12896411005238842,-0.05772601557409035,-0.04084260131826434,0.12262614998827537,humerus,2
4,-0.052861546110614055,-0.02890572719182316,0.13479525041751905,-0.059756681329703576,-5.067431086769325e-05,0.11636122330667298,-0.035758049945094406,-0.020335764787797972,0.08806983684884716,0.02940374090675768,0.02273229492459994,0.11158253954241516,-0.058942635124548226,-0.008994412131667961,0.12159869115519406,-0.05315368548439048,-0.037152296257157214,0.1277107644790299,-0.0577928634698891,-0.04026424497850456,0.12309145017479062,humerus,2
5,-0.05291161251995835,-0.028810190328763863,0.13477042042779996,-0.059721766006375326,-0.000267111371467621,0.11639367604510412,-0.0357062303480698,-0.02053855796572346,0.08805919558288491,0.029506376795351508,0.022921783278505914,0.11088561086562518,-0.059904622003593255,-0.008066632311158783,0.12198036261638151,-0.054842878366376024,-0.037281991352488664,0.12649522908186842,-0.05860086818819438,-0.03936919040616904,0.12372964812971679,humerus,2
6,-0.05301015231946046,-0.02858468203381992,0.13481406665754256,-0.059693553356340634,-0.00012091087748034024,0.11636539886192268,-0.03562351244202622,-0.020650275295235554,0.08810833241123239,0.02981364834249367,0.022328225280530023,0.11013539722391347,-0.05846172047237075,-0.009111129902304449,0.12125712835512759,-0.0530064040172068,-0.03543453522205264,0.12938671973732913,-0.06015075573355533,-0.03872088821622344,0.12411288209100338,humerus,2
7,-0.05298516599918637,-0.028601627672226404,0.13479154485324815,-0.059640505541584565,-0.0003870486344873525,0.11636153703772273,-0.035579229757001174,-0.02070750064014293,0.08807071230315028,0.03030655115692138,0.022018557792526816,0.10942605886423509,-0.057444732009731325,-0.009807532676467612,0.12239576376515698,-0.0530314036361037,-0.03413924194538753,0.13075946546976921,-0.06090092194011737,-0.037206583230650514,0.12447037346461581,humerus,2
8,-0.05292042880576919,-0.02866659297441143,0.13471766123336015,-0.05963765882256186,-0.0004305846842971306,0.1163289786027395,-0.03576826813053119,-0.02035433465707237,0.08809048004294875,0.030392414264872325,0.021858233854393894,0.1087070952454118,-0.056713348374996364,-0.009992243311686133,0.1243773500602634,-0.053329199258392634,-0.0332925795449438,0.13123811055183773,-0.061677018598395195,-0.036186604684832924,0.1248835717903255,humerus,2
9,-0.053015592427302,-0.02850383544382251,0.1347771888020968,-0.059586322270637065,-0.0006362743712001739,0.11638553176295183,-0.03565937611534292,-0.020570697385051573,0.08812194730092221,0.030267675549492223,0.02171758705784943,0.10793236402832324,-0.05604001721332608,-0.009621111783630343,0.1243823568591717,-0.055581684796311426,-0.03391094272806827,0.12967113249446427,-0.06257412693344783,-0.03510218700295997,0.12529535959220728,humerus,2
10,,,,,,,-0.03560756658004477,-0.020682554484071636,0.08809101629921168,0.030941905394624936,0.02114078860433577,0.1071406472028368,-0.05607541285800921,-0.009827889255238031,0.12431734691297974,-0.05855416005707781,-0.033873093094694884,0.12764377947132916,-0.06422083932399059,-0.03360783753063201,0.12486161092130679,humerus,2
11,,,,,,,-0.03556217931226918,-0.02078346167912337,0.08811002473613579,0.030657078191568488,0.02094065300587944,0.10618416858245606,-0.056369455593833884,-0.00954151676945525,0.12396343029808143,-0.059256915554437795,-0.034331647522949815,0.12743244244845356,-0.06510971916595215,-0.03201556175806708,0.1250012293925653,humerus,2
12,,,,,,,,,,0.0312079755079947,0.02032879413437516,0.10498220894306791,-0.05595083420974928,-0.009369793453646524,0.12403104200349852,-0.05767816327510755,-0.0317210029022289,0.130467421004095,-0.06605415776242751,-0.03081822219299235,0.1246048341806138,humerus,2
13,,,,,,,,,,0.03150622824624688,0.02036474011877165,0.1043012763871232,-0.05567161656348257,-0.008523963182276773,0.12190048105665874,-0.05761464369409963,-0.03040939995168046,0.13151311269863217,-0.06722635978248115,-0.02950155685000244,0.12389722883467275,humerus,2
14,,,,,,,,,,0.03188535620990657,0.019241768717283114,0.10286063849761974,-0.05635787395340541,-0.00713529996456419,0.12124616021863072,-0.057877526231464804,-0.030345902455681917,0.13201333775756519,-0.06838930628098067,-0.02802998965514969,0.12293829517181987,humerus,2
15,,,,,,,,,,0.03193769018733278,0.01904647898184464,0.10213976522776742,-0.05660000453025249,-0.00569067940397161,0.120856163576676,-0.06124001084320474,-0.030685267902215485,0.1290775810081602,-0.06899999702449233,-0.026999358829081888,0.12178862350065009,humerus,2
16,,,,,,,,,,0.032148866398824416,0.01823623219021664,0.1011388298616623,-0.05637406205171014,-0.006090566024558042,0.12079338286065716,-0.0645460961491583,-0.029899317506777656,0.12593595539634428,-0.06936422688625155,-0.025960698230856116,0.12059882424275745,humerus,2
17,,,,,,,,,,0.03192776476033682,0.018410047694510823,0.10034083490993664,-0.05461737011310441,-0.007705972878743528,0.1212188974651624,-0.06531898547236736,-0.02827074237849192,0.12606930292639254,-0.06970679480150915,-0.024740213690898516,0.11948082161117485,humerus,2
18,,,,,,,,,,0.032171149491566575,0.017465034743191055,0.09923131569894242,-0.05312141553348926,-0.008239615189959082,0.12288237573885896,-0.06459439506269382,-0.028475735761773202,0.12776967800964906,-0.06989365957990845,-0.02366148653135236,0.11825375449891859,humerus,2
19,,,,,,,,,,0.03260051216099624,0.015552921708179457,0.09835680662968202,-0.052718091158375,-0.007817618699055728,0.12466655408982064,-0.06507554630026813,-0.027033276292637076,0.12847864846361545,-0.0702125640953229,-0.022857289279780257,0.1172087576908335,humerus,2
20,,,,,,,,,,0.03319898997976389,0.014618846196652435,0.09818880106452232,-0.05198024211063512,-0.008144272867161906,0.12395143990146434,-0.06596936834245071,-0.026471418394804713,0.12707289816775635,-0.07035167678316018,-0.021371934762092315,0.11574006061546382,humerus,2
21,,,,,,,,,,0.033200113693299116,0.01427781519178839,0.09813168695497293,-0.05250909466864473,-0.0078020424271717514,0.12226730225113847,-0.06652359371747318,-0.02567222257047863,0.12562988542094328,-0.07066115107590337,-0.020076455645040014,0.114504235507073,humerus,2
22,,,,,,,,,,0.033857731704485416,0.01357533961075963,0.0981498145296516,-0.05379763198878751,-0.006245526024920345,0.1202957194906974,-0.06702305607272663,-0.02395114041562918,0.1261254488003421,-0.07040208314312307,-0.020175235653431378,0.11362871158176946,humerus,2
23,,,,,,,,,,0.03435847793884533,0.01273334373657109,0.09814542379807667,-0.05333225681900122,-0.004942718242973321,0.12045797514359691,-0.06764582419308052,-0.02333711780600234,0.12493026950170524,-0.07058896641177587,-0.019062156299978872,0.11224514345435022,humerus,2
24,,,,,,,,,,0.03502881861335694,0.011195310360821664,0.09870410756857831,-0.05389572922878727,-0.004012348349991424,0.1204342041630696,-0.06765995409009751,-0.021512794931976997,0.1250325278500973,-0.07021052348675338,-0.018502917253118922,0.11098677484336206,humerus,2
25,,,,,,,,,,0.0356775029332565,0.010207349077074657,0.09932936215483813,-0.05368804146523376,-0.003829831719086685,0.12027322087574999,-0.06734890609648192,-0.02000053116484024,0.12523634652141613,-0.06975238624060237,-0.01755571277982282,0.1098542388873256,humerus,2
26,,,,,,,,,,0.0361042582610589,0.009182777437539369,0.10005967081457151,-0.051051285669997726,-0.006346409215743809,0.12048795191174133,-0.06773878454106441,-0.019303908787197233,0.12296008780828122,-0.06956832688028153,-0.01698383847477858,0.10867007339039361,humerus,2
27,,,,,,,,,,0.036472456931832764,0.008511435717664217,0.10080471401810336,-0.049967110110073376,-0.007265215294804728,0.12283681602146318,-0.06825196490235219,-0.019355667710578173,0.12113506116091549,-0.06965642978362274,-0.015893853842158023,0.10732256289784958,humerus,2
28,,,,,,,,,,0.036974798291402655,0.007586213134595954,0.10205797726277059,-0.04974793106454978,-0.0069125097906748145,0.12507928542236008,-0.06910291489669318,-0.018947435973022952,0.11839370097198937,-0.0693091524641895,-0.015451827008198471,0.10620145806414562,humerus,2
29,,,,,,,,,,0.03748149084128588,0.006619775456576105,0.10362740258391137,-0.04977313513843884,-0.006909282843915343,0.1246141108960761,-0.06811812954538043,-0.01664880680318137,0.11849273161119514,-0.06866175564080945,-0.014976572364556184,0.1049606662407083,humerus,2
30,,,,,,,,,,0.037723421189494566,0.005972429391662759,0.10521807954592316,-0.04974030609033342,-0.007053663485184103,0.12193300701503895,-0.06686864886785826,-0.015325463799329309,0.1189855863501309,-0.06807739910808108,-0.01435841554512074,0.10391236830569384,humerus,2
31,,,,,,,,,,0.037618335948748305,0.005535464494763276,0.10675565872882165,-0.05078100510680639,-0.00576299326556895,0.1200537027766112,-0.06967860739799747,-0.015844103426359335,0.1138907619322603,-0.0678425853787411,-0.01430812180048402,0.10317314697503151,humerus,2
32,,,,,,,,,,0.03773140995605401,0.005106896788553916,0.1081202483787117,-0.05173812972178915,-0.004266299825395836,0.11960380575308105,-0.06729850087092781,-0.012166859442918732,0.11542290880007544,-0.06711642425909203,-0.013549068586971802,0.10205680240263888,humerus,2
33,,,,,,,,,,0.037607006371123575,0.004972517960325162,0.10954454293257827,-0.05198649910762909,-0.0029216155660651832,0.11960997695856768,-0.06559694185414744,-0.010399255356908887,0.11676076482878894,-0.0665851173790864,-0.012934268992839115,0.10126961440957086,humerus,2
34,,,,,,,,,,0.03792165221214,0.005029026029877981,0.1107207382071291,-0.051926468185546915,-0.0027105558324899137,0.11932914840253872,-0.0645946648599468,-0.009193012797820588,0.1187982450841692,-0.06619789629365436,-0.012489224207342664,0.10063231087496198,humerus,2
35,,,,,,,,,,0.038102537268505265,0.004939680225635401,0.11141457672551362,-0.049903515564161505,-0.005631923176852349,0.11989530407353194,-0.06614742956726327,-0.010070021469371637,0.11610706401521054,-0.06566586905360933,-0.01168774310940801,0.0997235323983521,humerus,2
36,,,,,,,,,,0.03813659535324626,0.005081747998498809,0.11203302051998193,-0.04850337766599366,-0.00673470985408553,0.12251102150775356,-0.06760564754235343,-0.011404087958058917,0.11347975015310305,-0.06419143105120084,-0.010901682393717027,0.09870800085857565,humerus,2
37,,,,,,,,,,0.03815423012344299,0.0049599246636612415,0.11195798043618584,-0.04809930268082574,-0.0062874567101305345,0.12472239784756406,-0.06896693311162805,-0.013085032791104734,0.11117508807210424,-0.06351143160721057,-0.01031407957288999,0.09814234958193657,humerus,2
38,,,,,,,,,,0.027149806404110632,0.0022483901330241363,0.1074513138376132,-0.04791071839093708,-0.00667572164559771,0.12288724648599092,-0.06953416110504196,-0.014813464002114474,0.11301404721873848,-0.06350546147591157,-0.010250503587603932,0.09810788501794611,humerus,2
39,,,,,,,,,,0.026979813437353006,0.0018708289551208068,0.10818041983653065,-0.04775860598823789,-0.005554367896921875,0.12005199190012905,-0.06871689361296529,-0.018019862489696892,0.11868379013665342,-0.06265764867784412,-0.0099188360416953,0.0974549582352805,humerus,2
40,,,,,,,,,,0.027121452629580906,0.0014938399805891622,0.10929144258124784,-0.049189290777890915,-0.003545756589933724,0.11859271638012897,-0.06744141044254481,-0.015945998195650457,0.12001953036321061,-0.062088718650090635,-0.009590423984833896,0.09700927243938749,humerus,2
41,,,,,,,,,,0.02721226839376184,0.0014773244495941418,0.11015859770430392,-0.04959885158380539,-0.0025291750064097007,0.11850603622377887,-0.06732284595874061,-0.01567330927402466,0.11998577006638395,-0.06129315114275541,-0.009448593377082593,0.09645830972224201,humerus,2
42,,,,,,,,,,0.0272700147403081,0.001395845958446107,0.11104373823180197,-0.050099721696742594,-0.001543678890605693,0.11804208713707726,,,,-0.06023508227207086,-0.008940648765516257,0.0954256156870158,humerus,2
43,,,,,,,,,,0.027546801473545268,0.0015653449645609552,0.1124976851962749,-0.049054633042405205,-0.001982050475150765,0.1179881218984003,,,,-0.05951600177818789,-0.0094171202255654,0.09494201927850562,humerus,2
44,,,,,,,,,,0.02784550319906759,0.0008291400536649673,0.11461719559386313,-0.04661398100801761,-0.0052263284102999075,0.12014734659989329,,,,-0.05857401575524873,-0.009206522060070998,0.09410440575362594,humerus,2
45,,,,,,,,,,0.027715190346898677,0.0011648276190229234,0.11660182906647609,-0.04485027938073871,-0.005882319874906394,0.12429582906172693,,,,-0.05807586961227762,-0.00922563672756549,0.09370516477800032,humerus,2
