,HGT,HGT,HGT,HLT,HLT,HLT,HIC,HIC,HIC,area_0,area_0,area_0,area_1,area_1,area_1,area_2,area_2,area_2,operator_0_glenohumeral_0,operator_0_glenohumeral_0,operator_0_glenohumeral_0,bone_type,bone_ID
46,,,,,,,,,,0.027340488837661492,0.0023443785036839637,0.11852931187725363,-0.045244490918554314,-0.005746804402947281,0.12286707198154923,,,,-0.058252782725393304,-0.008935530426878335,0.09372053052176847,humerus,2
47,,,,,,,,,,0.02627175414232591,0.004475401067032703,0.12092646856435718,-0.04628474178172148,-0.004566055184338502,0.11927650312992277,,,,-0.058142414484043836,-0.008924965429187193,0.09360507214624761,humerus,2
48,,,,,,,,,,0.02599377578403475,0.005756922549619015,0.12145471348369058,-0.04614722706622132,-0.00272823305366221,0.1174672358683918,,,,-0.06982034704462714,-0.01742014991674834,0.10863514286591613,humerus,2
49,,,,,,,,,,0.026001780531033775,0.0062117658592341085,0.12150252683101986,-0.046617828175032905,-0.0018042105842605016,0.11711409163679376,,,,-0.06989465026195296,-0.016977631951019867,0.10807358849683904,humerus,2
50,,,,,,,,,,0.02534606809191614,0.008175314757841612,0.12140395984498792,-0.04667450116429006,-0.001531518554975353,0.11674429085105109,,,,-0.06967758957128561,-0.017378161329727804,0.10776157628857147,humerus,2
51,,,,,,,,,,0.02485065282258128,0.010076991109157496,0.1212304906813666,-0.04524497711293041,-0.0036062496016643353,0.11809768353697209,,,,-0.06976893559966457,-0.01690066976186866,0.10682167443737783,humerus,2
52,,,,,,,,,,0.02458229489586211,0.010836290812883398,0.12068340270008121,-0.04336645758983848,-0.005188392269199427,0.12221147665859444,,,,-0.0696667592257933,-0.016597120791463138,0.10593157912634046,humerus,2
53,,,,,,,,,,0.023844038491086156,0.01184896816148917,0.12062041565390302,-0.04235075832581403,-0.004893654784443369,0.12402292074644544,,,,-0.0692901950830338,-0.016494918504825873,0.10494286996428703,humerus,2
54,,,,,,,,,,0.023533663173084945,0.01413431053687253,0.11968308848141884,-0.04288660775612585,-0.004776256856471983,0.12050964246457513,,,,-0.06875756919014103,-0.015430392558515527,0.10403718572535456,humerus,2
55,,,,,,,,,,0.02357819872967945,0.014068741877940827,0.11963126004622754,-0.043751077754525136,-0.0033661376515794483,0.11789494423146701,,,,-0.06796171189380273,-0.014804071563165655,0.10220334597957345,humerus,2
56,,,,,,,,,,0.0236538679228879,0.013958787999336586,0.11960723697455028,-0.04425282916877582,-0.0021776165090253707,0.11648894786152053,,,,-0.06695714474910963,-0.013956981952872427,0.10132726301225992,humerus,2
57,,,,,,,,,,0.023545749248758796,0.01435444016559484,0.11963886919785155,-0.04433779601527721,-0.0016224921924719027,0.11614965243746461,,,,-0.06615885753641254,-0.012692693532415311,0.10037713717970675,humerus,2
58,,,,,,,,,,0.02357541462001836,0.014274418178420345,0.11953184642998793,-0.045103318836333894,-0.0005943292083567808,0.11526947301741525,,,,-0.06540637959704082,-0.012202250992165542,0.09915011452213107,humerus,2
59,,,,,,,,,,0.023063002363952034,0.015805535672871796,0.11946658049744702,-0.04372520008552572,-0.002164624272813609,0.11628545673315882,,,,-0.06381479953933072,-0.012194904889738178,0.0983486591455964,humerus,2
60,,,,,,,,,,0.022610774311433574,0.01701772860092321,0.11892018960774414,-0.04171939138040315,-0.0038216177897282266,0.11833387868440792,,,,-0.062732609603665,-0.011508340644591941,0.09779582955975485,humerus,2
61,,,,,,,,,,0.022034418896404007,0.018460385796607914,0.11848053534558062,-0.04060074543656622,-0.004412125384214538,0.12136738739990521,,,,-0.06186316555633248,-0.01065624916242014,0.09715768673580555,humerus,2
62,,,,,,,,,,0.02172255801219533,0.0198706516573236,0.11720970846922407,-0.03985921334368525,-0.003868863327931904,0.12249284067803518,,,,-0.06010469067637536,-0.011309116586406542,0.09626606922055805,humerus,2
63,,,,,,,,,,0.021862923712074628,0.020468089860743555,0.11479010455706706,-0.03992627901746648,-0.003998317373447691,0.11943809942688088,,,,-0.05926237203344531,-0.010009793019909341,0.09505370984732636,humerus,2
64,,,,,,,,,,0.0220950810459819,0.01973296862550089,0.11422224625639787,-0.04062035810962905,-0.0031503114495329276,0.11687252498414696,,,,-0.05815829461376443,-0.00976456716627705,0.09456358879433296,humerus,2
65,,,,,,,,,,0.021961967733256538,0.019822272450065848,0.11411028124012462,-0.04193421134426645,-0.0018125882344059985,0.11567574418507909,,,,-0.057105905209415386,-0.009601530654558044,0.09328782577270966,humerus,2
66,,,,,,,,,,0.022224357358290703,0.019279059691374223,0.11398778039666463,-0.04195863460415783,-0.0015363797247386346,0.115483437825594,,,,-0.0560988061449148,-0.010011597034708886,0.0928658066745181,humerus,2
67,,,,,,,,,,0.022137332568825552,0.01941155938466821,0.11395084683044043,-0.04043500913134057,-0.0023506116808210686,0.11597102004756149,,,,-0.05547969177743389,-0.009479900722849433,0.09226177775670552,humerus,2
68,,,,,,,,,,,,,-0.038697076085285054,-0.003807661545043195,0.11921901415725977,,,,-0.05365941435075067,-0.010049300302853559,0.09170800370474405,humerus,2
69,,,,,,,,,,,,,-0.038290191184693456,-0.0036851620861544365,0.12131635941806695,,,,-0.051797941321249374,-0.009902405088948019,0.0912203078126739,humerus,2
70,,,,,,,,,,,,,-0.03802092005579516,-0.003452239331334761,0.12185000454411804,,,,-0.050761028993152435,-0.01007436015277241,0.09097989355209765,humerus,2
71,,,,,,,,,,,,,-0.03812200464348303,-0.003623922410781022,0.12021549442090512,,,,-0.049575497755186604,-0.010755857890013654,0.09075366215866854,humerus,2
72,,,,,,,,,,,,,-0.038103071517824216,-0.0031739244246475895,0.11695501331525004,,,,-0.04851881264709107,-0.010985826252402409,0.08988277485685184,humerus,2
73,,,,,,,,,,,,,-0.0385409418148116,-0.0019306528897481412,0.11548093839357237,,,,-0.046899991626433435,-0.01171214925960995,0.0894233749097113,humerus,2
74,,,,,,,,,,,,,-0.038336477121340584,-8.550094173831457e-05,0.11229828509481876,,,,-0.04527001174129475,-0.013329520982181209,0.08891117362633497,humerus,2
75,,,,,,,,,,,,,-0.037380577379162006,-0.0013125702346308277,0.11485508075161177,,,,-0.04331749709577987,-0.014019080923011518,0.08854438973402173,humerus,2
76,,,,,,,,,,,,,-0.03596926087693342,-0.003235770727812892,0.1185970625320989,,,,-0.04243516888512683,-0.013698392277518123,0.0889831150344571,humerus,2
77,,,,,,,,,,,,,-0.035721607786256215,-0.0028569756826738457,0.12067216649421125,,,,-0.04190959281794948,-0.014380439046094318,0.08881606414157692,humerus,2
78,,,,,,,,,,,,,-0.03558022854042575,-0.002690288668898533,0.12110281588612642,,,,-0.04119039567447186,-0.014859838845493578,0.08811677475966045,humerus,2
79,,,,,,,,,,,,,-0.03518868748467552,-0.0029315858348812895,0.11832980516367331,,,,-0.03967729982158086,-0.01606108820221741,0.087984839856111,humerus,2
80,,,,,,,,,,,,,-0.03606331050767664,-0.0024692613505646888,0.1163361787864764,,,,-0.03801309718849116,-0.018139521469264674,0.08776612893914115,humerus,2
81,,,,,,,,,,,,,-0.03648014683886547,-0.0014825252388632748,0.11508107548465218,,,,-0.036099676023388205,-0.020010345013940722,0.08822979722440338,humerus,2
82,,,,,,,,,,,,,-0.036717619625211584,-0.0009919141673370158,0.11442616631221642,,,,-0.03479900753830617,-0.021411286378219763,0.08916517921528361,humerus,2
83,,,,,,,,,,,,,-0.037098222435703154,-0.0005591701104790125,0.1137928199061724,,,,-0.03453773743816979,-0.021736710194920184,0.08939752958180253,humerus,2
84,,,,,,,,,,,,,-0.0346790031501274,-0.002084614351757774,0.11655890831379251,,,,-0.0342630148012516,-0.022831500280408257,0.08945068717784219,humerus,2
85,,,,,,,,,,,,,-0.034157781664709286,-0.0024762525412824754,0.11888145225283742,,,,-0.03419147839883441,-0.023218030196350492,0.08952344944055543,humerus,2
86,,,,,,,,,,,,,-0.03391329298592505,-0.0018649129856086466,0.1202233371592919,,,,-0.03433598378077285,-0.023066041215804356,0.08938004172234626,humerus,2
87,,,,,,,,,,,,,-0.033184269224413865,-0.0022323409847369025,0.11780328684375962,,,,-0.03457852469106337,-0.02110326672150431,0.08830859654936755,humerus,2
88,,,,,,,,,,,,,-0.03308635046787667,-0.0010962440842490206,0.11482785075284102,,,,-0.03553673616565811,-0.02077581504691045,0.08849939104548818,humerus,2
89,,,,,,,,,,,,,-0.03310967939980569,-0.0010788835184235568,0.1148297413359134,,,,-0.035483599584468895,-0.020946965358798586,0.08846426168959912,humerus,2
90,,,,,,,,,,,,,,,,,,,-0.035336454543028584,-0.021177144920694557,0.08851721749562919,humerus,2
91,,,,,,,,,,,,,,,,,,,-0.035133267597238116,-0.022429673075712253,0.08854895704204692,humerus,2
92,,,,,,,,,,,,,,,,,,,-0.03523521035822208,-0.024967227918455348,0.0885359645069606,humerus,2
93,,,,,,,,,,,,,,,,,,,-0.035221025831231434,-0.026508102040745607,0.08915968257301295,humerus,2
94,,,,,,,,,,,,,,,,,,,-0.03428324736723698,-0.0285269984824581,0.09079064559567686,humerus,2
95,,,,,,,,,,,,,,,,,,,-0.03369084999321903,-0.030133055677199205,0.09237054389975316,humerus,2
96,,,,,,,,,,,,,,,,,,,-0.033951150590122325,-0.03258953850871499,0.09378616219359649,humerus,2
97,,,,,,,,,,,,,,,,,,,-0.03431564266482923,-0.03450639616615764,0.09494849024896215,humerus,2
98,,,,,,,,,,,,,,,,,,,-0.03467402099591166,-0.03651555981670074,0.09719286458546653,humerus,2
99,,,,,,,,,,,,,,,,,,,-0.03532452464375224,-0.03836059025812111,0.09921392795245143,humerus,2
100,,,,,,,,,,,,,,,,,,,-0.035568855349743966,-0.03954332551745582,0.10108318533276928,humerus,2
101,,,,,,,,,,,,,,,,,,,-0.03657031201771632,-0.040921101092483925,0.10418697567176652,humerus,2
102,,,,,,,,,,,,,,,,,,,-0.03774593293506301,-0.042059904710803175,0.10580964357199157,humerus,2
103,,,,,,,,,,,,,,,,,,,-0.03850536811532701,-0.04283234734623981,0.1077555778489426,humerus,2
104,,,,,,,,,,,,,,,,,,,-0.0395365150977689,-0.04337718415916908,0.1098924031199407,humerus,2
105,,,,,,,,,,,,,,,,,,,-0.039648444526775406,-0.0431938010106106,0.11232877316833431,humerus,2
106,,,,,,,,,,,,,,,,,,,-0.041999661751258244,-0.04340160611294119,0.11516287410082537,humerus,2
107,,,,,,,,,,,,,,,,,,,-0.04419088345982858,-0.04325805323050386,0.11700332750819542,humerus,2
108,,,,,,,,,,,,,,,,,,,-0.046938183864594585,-0.04325638369678492,0.11851625519330944,humerus,2
109,,,,,,,,,,,,,,,,,,,-0.049004400244161084,-0.042759586506290026,0.11982513790701346,humerus,2
110,,,,,,,,,,,,,,,,,,,-0.05043700794115591,-0.042948348790779245,0.12039286759615024,humerus,2
111,,,,,,,,,,,,,,,,,,,-0.05157338937325395,-0.04292498078910095,0.12075465808588412,humerus,2
112,,,,,,,,,,,,,,,,,,,-0.05362018360587262,-0.04245186313872146,0.12156559482282589,humerus,2
113,,,,,,,,,,,,,,,,,,,-0.05567317800559002,-0.04209120180712256,0.12168096815522535,humerus,2
114,,,,,,,,,,,,,,,,,,,-0.05683404123417912,-0.04114470927240038,0.12246786481244708,humerus,2
115,,,,,,,,,,,,,,,,,,,-0.05752185286383271,-0.04022525248340364,0.12308487846368424,humerus,2
116,,,,,,,,,,,,,,,,,,,-0.05843872394916849,-0.039717836023740793,0.12348907139948243,humerus,2
117,,,,,,,,,,,,,,,,,,,-0.058635513612335766,-0.03909713133672621,0.12375197624714986,humerus,2
118,,,,,,,,,,,,,,,,,,,-0.05898332662186878,-0.03848304997095103,0.12448996920593573,humerus,2
119,,,,,,,,,,,,,,,,,,,-0.06034255049671822,-0.037718017439677565,0.12472766550961747,humerus,2
120,,,,,,,,,,,,,,,,,,,-0.06134853471103452,-0.03631710404453764,0.12482584181723798,humerus,2
121,,,,,,,,,,,,,,,,,,,-0.06261701705954092,-0.03488647078830415,0.12512581590725919,humerus,2
122,,,,,,,,,,,,,,,,,,,-0.06419606751303009,-0.033729313286570584,0.12484678546673672,humerus,2
123,,,,,,,,,,,,,,,,,,,-0.06487365037494153,-0.03203669921215441,0.12501503334317415,humerus,2
124,,,,,,,,,,,,,,,,,,,-0.06522738801116734,-0.031020394141681618,0.12493019782306437,humerus,2
125,,,,,,,,,,,,,,,,,,,-0.06553789263678755,-0.030987348298971262,0.12473617921192437,humerus,2
126,,,,,,,,,,,,,,,,,,,-0.06517002262977523,-0.03124222075960481,0.12478389590791528,humerus,2
127,,,,,,,,,,,,,,,,,,,-0.06497472038263197,-0.031128265180863868,0.12488094301648413,humerus,2
128,,,,,,,,,,,,,,,,,,,-0.06503211683984067,-0.03147522792199248,0.12480173520497023,humerus,2
129,,,,,,,,,,,,,,,,,,,-0.06494746123685191,-0.03124510753297638,0.124809191522646,humerus,2
130,,,,,,,,,,,,,,,,,,,-0.06525832608468052,-0.03128832637008555,0.12474625349118433,humerus,2
131,,,,,,,,,,,,,,,,,,,-0.0370257164578236,-0.04005037583459614,0.1025293909341711,humerus,2
132,,,,,,,,,,,,,,,,,,,-0.037379711765893386,-0.041080449963537824,0.10299182262630463,humerus,2
133,,,,,,,,,,,,,,,,,,,-0.03803416952459693,-0.04177581212597847,0.10396540441683935,humerus,2
134,,,,,,,,,,,,,,,,,,,-0.038586885213116595,-0.041987313419661165,0.10480886870761433,humerus,2
135,,,,,,,,,,,,,,,,,,,-0.03944294836854634,-0.04248125205247516,0.10604750647258965,humerus,2
136,,,,,,,,,,,,,,,,,,,-0.04077322848179066,-0.0428512472024804,0.10786589961056153,humerus,2
137,,,,,,,,,,,,,,,,,,,-0.040299175914064955,-0.04417348569264595,0.11045242938952801,humerus,2
138,,,,,,,,,,,,,,,,,,,-0.041004034664923084,-0.04338424784586564,0.11248530111072119,humerus,2
139,,,,,,,,,,,,,,,,,,,-0.043934185842421924,-0.044075215205494955,0.1137401106277558,humerus,2
140,,,,,,,,,,,,,,,,,,,-0.04435835449075931,-0.043636158793909474,0.11568817075222954,humerus,2
141,,,,,,,,,,,,,,,,,,,-0.046085522151332436,-0.04351452030509145,0.11703846168316304,humerus,2
142,,,,,,,,,,,,,,,,,,,-0.04821971069958553,-0.04292096393206807,0.11837423378378015,humerus,2
143,,,,,,,,,,,,,,,,,,,-0.05148289939500861,-0.0430504606813043,0.11934200725451974,humerus,2
144,,,,,,,,,,,,,,,,,,,-0.053293654407749025,-0.04252586548223625,0.12026920525205059,humerus,2
145,,,,,,,,,,,,,,,,,,,-0.05579942142137895,-0.04195664691489859,0.12140114683866812,humerus,2
146,,,,,,,,,,,,,,,,,,,-0.05737065627417881,-0.04085044447227454,0.12221624954791493,humerus,2
147,,,,,,,,,,,,,,,,,,,-0.059534348060568676,-0.039491117216354066,0.12274049196961737,humerus,2
148,,,,,,,,,,,,,,,,,,,-0.061071595288469505,-0.03840151321630042,0.12352156245021184,humerus,2
149,,,,,,,,,,,,,,,,,,,-0.0622921964967621,-0.036175442858645546,0.12442863035834689,humerus,2
150,,,,,,,,,,,,,,,,,,,-0.06359090485262775,-0.034553698697979696,0.12477846429680586,humerus,2
151,,,,,,,,,,,,,,,,,,,-0.06493767195125766,-0.03379080688817754,0.12442234410378578,humerus,2
152,,,,,,,,,,,,,,,,,,,-0.065735479778259,-0.03194688396991591,0.12444432275140196,humerus,2
153,,,,,,,,,,,,,,,,,,,-0.06713109425668173,-0.03037534152343163,0.12378682281316852,humerus,2
154,,,,,,,,,,,,,,,,,,,-0.06842711852464178,-0.02916794100694936,0.12330983716704014,humerus,2
155,,,,,,,,,,,,,,,,,,,-0.0686743828526819,-0.028266702641239427,0.1228962714520869,humerus,2
156,,,,,,,,,,,,,,,,,,,-0.06957402227831821,-0.027028233066595797,0.12200248402058939,humerus,2
157,,,,,,,,,,,,,,,,,,,-0.0699146594370994,-0.026230033127772612,0.12093770987052468,humerus,2
158,,,,,,,,,,,,,,,,,,,-0.07079873839128781,-0.02482381802450173,0.11998380021075655,humerus,2
159,,,,,,,,,,,,,,,,,,,-0.0705687512681169,-0.02482559912342025,0.11942866035426739,humerus,2
160,,,,,,,,,,,,,,,,,,,-0.07085731832115894,-0.0244977892204305,0.11882665861546332,humerus,2
