,CAJ,CAJ,CAJ,CAA,CAA,CAA,CAE,CAE,CAE,CSJ,CSJ,CSJ,CAS,CAS,CAS,area_0,area_0,area_0,area_1,area_1,area_1,area_2,area_2,area_2,operator_0_acromioclaviculaire_0,operator_0_acromioclaviculaire_0,operator_0_acromioclaviculaire_0,operator_0_acromioclaviculaire_1,operator_0_acromioclaviculaire_1,operator_0_acromioclaviculaire_1,operator_0_acromioclaviculaire_2,operator_0_acromioclaviculaire_2,operator_0_acromioclaviculaire_2,operator_1_acromioclaviculaire_0,operator_1_acromioclaviculaire_0,operator_1_acromioclaviculaire_0,operator_1_acromioclaviculaire_1,operator_1_acromioclaviculaire_1,operator_1_acromioclaviculaire_1,operator_1_acromioclaviculaire_2,operator_1_acromioclaviculaire_2,operator_1_acromioclaviculaire_2,operator_2_acromioclaviculaire_0,operator_2_acromioclaviculaire_0,operator_2_acromioclaviculaire_0,operator_2_acromioclaviculaire_1,operator_2_acromioclaviculaire_1,operator_2_acromioclaviculaire_1,operator_2_acromioclaviculaire_2,operator_2_acromioclaviculaire_2,operator_2_acromioclaviculaire_2,bone_type,bone_ID
19,,,,,,,,,,,,,,,,-0.003189721386694176,0.022266234689684694,0.10453737478349082,-0.006342145675319544,-0.0191251935651586,0.10575036515666597,-0.010019371816014755,-0.015587325361170697,0.09889509689651882,-0.016583064736844566,-0.02791053210069115,0.09829353901955405,-0.01509322445368444,-0.029744515953256195,0.09657162823974577,-0.01453887761673589,-0.030041403718120918,0.09534205066253568,-0.01826723624843818,-0.026870529269930277,0.09943331602111835,-0.011164828285090134,-0.0347463444572836,0.10502316107514235,-0.016418650429472215,-0.032057951167799484,0.10369569590497273,-0.007322415764121515,-0.036022323367168485,0.10361564271979373,-0.0047025264691885615,-0.03582981845356564,0.09568679650862894,-0.006364978907225094,-0.03695096949109522,0.10027194221585711,collarbone,3
20,,,,,,,,,,,,,,,,-0.0031365086047407814,0.025831812116828168,0.10391569842646453,-0.003307438914753935,-0.020527123413501602,0.10566976776509668,-0.0111530131504326,-0.01522609109899653,0.09917056571166682,-0.016583064736844566,-0.02791053210069115,0.09829353901955405,-0.015819370888582207,-0.029016611112170743,0.09779153518430495,-0.015312324406987932,-0.029656175410273655,0.09650102173861252,-0.01886345757348773,-0.02707468302451657,0.10046641025933867,-0.009821708551129738,-0.03572621239260779,0.10416559202398917,-0.016347637092850698,-0.03226919900139999,0.1042620987753636,-0.007322415764121515,-0.036022323367168485,0.10361564271979373,-0.006423896225587478,-0.03299555729550735,0.0931102728602963,-0.006364978907225094,-0.03695096949109522,0.10027194221585711,collarbone,3
21,,,,,,,,,,,,,,,,-0.003469206992226345,0.028110216011227318,0.1030934791729371,-0.0007248162770968625,-0.02178546499981332,0.10593729258703219,-0.0111530131504326,-0.01522609109899653,0.09917056571166682,-0.01683181236402642,-0.027347916182491314,0.09861195805428376,-0.016393851854289543,-0.02839398252988362,0.09836617128454289,-0.01559051748071838,-0.0292145224219508,0.09703552879486543,-0.019344126959979557,-0.028495187825049173,0.10180443031903234,-0.008259852414193358,-0.036134071822168504,0.1040434028687926,-0.013817289034276037,-0.0331143254490088,0.10522341776015955,-0.007322415764121515,-0.036022323367168485,0.10361564271979373,-0.006423896225587478,-0.03299555729550735,0.0931102728602963,-0.005963970883105851,-0.03657485527683507,0.09884490646675576,collarbone,3
22,,,,,,,,,,,,,,,,-0.003470082936377815,0.030919806776033343,0.1030804407557605,-0.0005604524119902088,-0.02183948896231988,0.10594407023791898,-0.0111530131504326,-0.01522609109899653,0.09917056571166682,-0.01683181236402642,-0.027347916182491314,0.09861195805428376,-0.017159931659937344,-0.027685576836037173,0.09917797103585306,-0.015771182373814363,-0.028916273499738077,0.09740720996888697,-0.01900517769498089,-0.030045092411727037,0.10300904668272554,-0.007495982634912024,-0.036512558414959595,0.10371881572178598,-0.01244530822256551,-0.033761219780441803,0.10534630206011372,-0.007251115773242889,-0.036525707839891286,0.1027359615557698,-0.011765976306400083,-0.030584488136598698,0.09208524796723044,-0.00552208388637121,-0.036408350611277784,0.09821906347441806,collarbone,3
23,,,,,,,,,,,,,,,,-0.003470082936377815,0.030919806776033343,0.1030804407557605,-0.0005604524119902088,-0.02183948896231988,0.10594407023791898,-0.01130982992330365,-0.01580359084270603,0.10311821501581431,-0.01793209393377726,-0.026452862031641378,0.10018235896238314,-0.017597079081926204,-0.028232312227452427,0.10034827500839374,-0.016569296580517867,-0.028547732700435924,0.09787742297223555,-0.015970300411592087,-0.03224835608891327,0.10509571564083282,-0.006524749066102453,-0.036966785253615644,0.10237300480804168,-0.01244530822256551,-0.033761219780441803,0.10534630206011372,-0.006034569746202312,-0.037254173783815236,0.10144484299825379,-0.013852202081044318,-0.02910002809764567,0.09324944185578618,-0.006906730686958351,-0.0335465777037352,0.09410413973993781,collarbone,3
24,,,,,,,,,,,,,,,,-0.003470082936377815,0.030919806776033343,0.1030804407557605,0.0013958683603439992,-0.022876146515462548,0.10611057513983105,-0.009818312464722756,-0.017200835341943145,0.10404279856309478,-0.018251662138488944,-0.027632932245997124,0.10071058942157118,-0.017842858626471947,-0.028386971206420447,0.10132524467536536,-0.016587029092448802,-0.02822107467929008,0.09806168058675493,-0.01558909641586892,-0.032397161686434334,0.10521942163603218,-0.005266848129184543,-0.037346799619459914,0.10036043071162724,-0.010182759569508981,-0.03451422566317719,0.10546861731258055,-0.004991299129834981,-0.037073466014997225,0.0993876359473804,-0.016632340667563694,-0.02876076532961419,0.09687096160490896,-0.007702297424931004,-0.033106994487231756,0.09362912633400977,collarbone,3
25,,,,,,,,,,,,,,,,-0.0029186975895906797,0.044693405922928364,0.10351953653676016,0.003516177893109651,-0.02239269394389473,0.10610891635804022,-0.009252434834721712,-0.01685428747957461,0.10399688012039981,-0.018336573251512833,-0.02839675882433046,0.10143341586059762,-0.017842858626471947,-0.028386971206420447,0.10132524467536536,-0.016633621855041913,-0.027912418441680575,0.0985579999479249,-0.015364877660047904,-0.03281639347476911,0.10535802688732607,-0.004970345400142406,-0.036897883318005906,0.09893614095855022,-0.009288728562513948,-0.03516289456967324,0.10531633051733601,-0.004374154872733627,-0.03701103099352754,0.09877093896394487,-0.016632340667563694,-0.02876076532961419,0.09687096160490896,-0.00828415045082631,-0.032714128305590895,0.09290365703116232,collarbone,3
26,,,,,,,,,,,,,,,,-0.0029186975895906797,0.044693405922928364,0.10351953653676016,0.005104830767670321,-0.021704299404641997,0.10592313256621481,-0.009069746740993923,-0.01689136520307706,0.10413879104055346,-0.01833058788069658,-0.028477540980151872,0.10144079813371965,-0.017842858626471947,-0.028386971206420447,0.10132524467536536,-0.016633621855041913,-0.027912418441680575,0.0985579999479249,-0.015364877660047904,-0.03281639347476911,0.10535802688732607,-0.005233586130311441,-0.03523670190167044,0.09559986451175428,-0.006780660691319773,-0.03704017889394534,0.10243435804291647,-0.0036120390602776276,-0.03494536029033668,0.09486319092671938,-0.016180660022074855,-0.028739121805299916,0.09672195785401247,-0.00828415045082631,-0.032714128305590895,0.09290365703116232,collarbone,3
27,,,,,,,,,,,,,,,,-0.002795326050895025,0.044360573802679215,0.10369515260696854,0.005154797946580136,-0.020115292855433578,0.10650294326714435,-0.009629947142067885,-0.01610964751616452,0.10385671295704058,-0.01845759429410887,-0.028560593708404636,0.10124609068414347,-0.01796518471626113,-0.0294794944619014,0.10238725793088921,-0.017016614103251837,-0.027708486391164466,0.09896441699011063,-0.01049167452324884,-0.0344128068021346,0.10559320042363923,-0.005459565591304227,-0.03515125219434323,0.09553480363246691,-0.006780660691319773,-0.03704017889394534,0.10243435804291647,-0.0036120390602776276,-0.03494536029033668,0.09486319092671938,-0.017532411052536667,-0.02670668613259175,0.0980956961963142,-0.00828415045082631,-0.032714128305590895,0.09290365703116232,collarbone,3
28,,,,,,,,,,,,,,,,-0.0024346219346399744,0.047895770507986324,0.10372169241575868,0.005154797946580136,-0.020115292855433578,0.10650294326714435,-0.011116294772686497,-0.015089232080966977,0.10263442501956344,-0.01829782246380285,-0.02899801166576821,0.1014822612853179,-0.018186409506655954,-0.029731261586175783,0.10215875251520534,-0.01748116549371126,-0.027682646346831596,0.09961648742950789,-0.009739971985397444,-0.03497280103609968,0.10523672893612518,-0.007562903887901817,-0.034011288644898205,0.09436855043521541,-0.005179041489918101,-0.03708504150388442,0.09976598608386214,-0.006558310006876122,-0.03330972605505361,0.09352140647142715,-0.017532411052536667,-0.02670668613259175,0.0980956961963142,-0.012859691358017566,-0.030154879713672977,0.09290275349484542,collarbone,3
29,,,,,,,,,,,,,,,,-0.002668566914588187,0.05237156436493062,0.1027141476177991,-0.0006967232686837521,-0.017724961358429547,0.10607412371142519,-0.011116294772686497,-0.015089232080966977,0.10263442501956344,-0.018166637259081575,-0.02986115353427099,0.10231938176012462,-0.018018385386152858,-0.029717277715763546,0.10242822433071108,-0.018078167650804833,-0.027865375288287114,0.1005924237188156,-0.009739971985397444,-0.03497280103609968,0.10523672893612518,-0.007562903887901817,-0.034011288644898205,0.09436855043521541,-0.004648019575666518,-0.03700346678519924,0.09917748863889009,-0.006558310006876122,-0.03330972605505361,0.09352140647142715,-0.01740536455941588,-0.026441351775498556,0.09796006403952467,-0.014324479433642012,-0.02961957419609801,0.09420396165512951,collarbone,3
30,,,,,,,,,,,,,,,,-0.0027284970983067133,0.05311382452351543,0.10264432949720861,-0.0006967232686837521,-0.017724961358429547,0.10607412371142519,-0.00964377542393069,-0.014252573920230119,0.10115294982568729,-0.017360868144186026,-0.0303813034809734,0.10219351886614286,-0.01728368460012797,-0.030544167811305756,0.10251375839934784,-0.018567616922409158,-0.028206430581114134,0.10152823866185103,-0.009739971985397444,-0.03497280103609968,0.10523672893612518,-0.00973875329615903,-0.0335674686767945,0.09346138842483037,-0.004984822948009504,-0.0351462740245298,0.09546206813671368,-0.006558310006876122,-0.03330972605505361,0.09352140647142715,-0.017944143780237787,-0.026134947946926668,0.09832744548082437,-0.015854488252295407,-0.029203977066160514,0.09616652636350836,collarbone,3
31,,,,,,,,,,,,,,,,-0.0019485791128567714,0.059490150587054424,0.1025286770221028,-0.0019094355793037865,-0.01779215951692842,0.1058833897376874,-0.009401391471257958,-0.013729158773860897,0.0998978092400053,-0.016627986140675344,-0.031205638954974524,0.10345708663252717,-0.01690443486024157,-0.03135120507895861,0.10326001173423838,-0.018567616922409158,-0.028206430581114134,0.10152823866185103,-0.0054934168926217275,-0.03671851701159465,0.0992824925870127,-0.00973875329615903,-0.0335674686767945,0.09346138842483037,-0.005369293620481219,-0.03453738498995147,0.09458458862595427,-0.007875401318595543,-0.0323737872684689,0.09235312193259482,-0.017944143780237787,-0.026134947946926668,0.09832744548082437,-0.015854488252295407,-0.029203977066160514,0.09616652636350836,collarbone,3
32,,,,,,,,,,,,,,,,-0.0012590649244645785,0.06392327539659415,0.10173605919643636,-0.0024298494629941825,-0.01763143912862683,0.10586791893235786,-0.009650749567791106,-0.012416548038060457,0.10032078334607825,-0.01685306921795532,-0.031833711828658795,0.10451623730289916,-0.016862136951264595,-0.03184048220108682,0.10376632312334633,-0.01781869551509596,-0.029435920401396642,0.10196242081967896,-0.0054934168926217275,-0.03671851701159465,0.0992824925870127,-0.011715879402816931,-0.03217923569276926,0.09318366716389474,-0.007013545909786645,-0.03382198467781555,0.0937045649581808,-0.011024558397368822,-0.03114772983063685,0.09275707917636644,-0.01894803098086162,-0.025875784272602342,0.10097143505516826,-0.016762215081794762,-0.028327144784294545,0.09678771161045713,collarbone,3
33,,,,,,,,,,,,,,,,-0.001485107533427607,0.06626827025513793,0.10112678690448759,-0.005156193812725585,-0.01674243005392434,0.10561779177106406,-0.009902439837915944,-0.012628906145792027,0.10176067693617802,-0.01522012072811546,-0.03194621538728715,0.1054294295137968,-0.016862136951264595,-0.03184048220108682,0.10376632312334633,-0.017478479587203166,-0.02966634660663367,0.10199421194141542,-0.005479288753804434,-0.0366568884785467,0.09903773204349216,-0.014194876755044494,-0.029860347275659976,0.09510375143380696,-0.00987302749982244,-0.03317272887821317,0.0931746089141488,-0.01273599757835775,-0.030191839352614602,0.09334007480976483,-0.01886330847696438,-0.025907757988224978,0.10094227738760575,-0.017906382309416213,-0.02649921115475684,0.09849987235402441,collarbone,3
34,,,,,,,,,,,,,,,,-0.0024147893433810116,0.05550535844020765,0.10188870678641931,-0.005156193812725585,-0.01674243005392434,0.10561779177106406,-0.007869134424567381,-0.014800876085306808,0.10435077177955887,-0.014465466263367088,-0.03244279717633475,0.10586122600980419,-0.015871520002655015,-0.03193163248650999,0.10537520275269296,-0.01788096306093856,-0.028086910836489787,0.10155102427758916,-0.005476457963524695,-0.03612898423239752,0.09715143979900162,-0.015689384100963433,-0.029277334792392154,0.09693220913596726,-0.011754293393389958,-0.03160844054022044,0.09313139569722878,-0.0137016272805347,-0.029740114380900573,0.09451259962992481,-0.01861753495248153,-0.026266333167549893,0.10395166055796182,-0.017906382309416213,-0.02649921115475684,0.09849987235402441,collarbone,3
35,,,,,,,,,,,,,,,,-0.002477023168140538,0.05578858631552508,0.10194226143157503,-0.0077965857937761784,-0.014349088672286042,0.10428520777523353,-0.007443308397213744,-0.014791299043293474,0.10459877768935649,-0.013228361024409774,-0.03342318357167079,0.10521225006330054,-0.015871520002655015,-0.03193163248650999,0.10537520275269296,-0.01788096306093856,-0.028086910836489787,0.10155102427758916,-0.005631893493106888,-0.03518121390284781,0.09580738099830544,-0.01527824425154889,-0.029293660889984766,0.09699107164786083,-0.012482683057428612,-0.031062827599490708,0.09391354219838229,-0.0137016272805347,-0.029740114380900573,0.09451259962992481,-0.01850058197408888,-0.02677101619314859,0.10388896193417224,-0.01904178240416432,-0.02772385458779497,0.10046900058704455,collarbone,3
36,,,,,,,,,,,,,,,,-0.002477023168140538,0.05578858631552508,0.10194226143157503,-0.0077965857937761784,-0.014349088672286042,0.10428520777523353,-0.007443308397213744,-0.014791299043293474,0.10459877768935649,-0.012715173637936728,-0.03377965130144989,0.10532500848808335,-0.015103673195389244,-0.03225252860646638,0.10543193469870749,-0.01825413319054192,-0.028243644316892302,0.10142256605794953,-0.005631893493106888,-0.03518121390284781,0.09580738099830544,-0.01527824425154889,-0.029293660889984766,0.09699107164786083,-0.012482683057428612,-0.031062827599490708,0.09391354219838229,-0.0137016272805347,-0.029740114380900573,0.09451259962992481,-0.018254612420264826,-0.02681130508480062,0.10485192123594966,-0.019339532134029502,-0.027369496571989005,0.10281602038585677,collarbone,3
37,,,,,,,,,,,,,,,,-0.002178111628506882,0.05712009713607624,0.10175829192804348,-0.006504201240481455,-0.01323006100834817,0.1047692326980286,-0.007851323489471707,-0.009466807788268722,0.1009503333581156,-0.011484922185953539,-0.034276253672055224,0.1053247915466079,-0.014719673508997833,-0.033072640219567906,0.10550178880644534,-0.017970952003345753,-0.028364166188134476,0.1015022112792584,-0.005631893493106888,-0.03518121390284781,0.09580738099830544,-0.017303053373442623,-0.02709445801968466,0.09856170251371134,-0.012482683057428612,-0.031062827599490708,0.09391354219838229,-0.01434819897571371,-0.029674144710186035,0.09523295984033794,-0.018254612420264826,-0.02681130508480062,0.10485192123594966,-0.019339532134029502,-0.027369496571989005,0.10281602038585677,collarbone,3
38,,,,,,,,,,,,,,,,-0.002178111628506882,0.05712009713607624,0.10175829192804348,-0.001388113992805029,-0.01447720919957346,0.10648983646873814,-0.0069818108570041115,-0.007998196130338177,0.10115633555817838,-0.010448254776716404,-0.0344819488320145,0.1054330342085733,-0.01332471256924811,-0.03342449775982742,0.10530202069300348,-0.01783906789093226,-0.02888844312307237,0.10170379179736616,-0.012000836644527224,-0.0319588218481939,0.09316239955623293,-0.017310012350005288,-0.027001135730882475,0.09905219852245754,-0.014955641272291653,-0.029530305529590073,0.09652001638798496,-0.014939161847260296,-0.029422968663997295,0.09624792132660864,-0.018254612420264826,-0.02681130508480062,0.10485192123594966,-0.01840572490276715,-0.028968273998812466,0.10468518639810628,collarbone,3
39,,,,,,,,,,,,,,,,-0.0015567671381105722,0.061456262480224955,0.10133671320634949,-0.001388113992805029,-0.01447720919957346,0.10648983646873814,-0.0069818108570041115,-0.007998196130338177,0.10115633555817838,-0.00943560652544534,-0.03492453438095211,0.10531517270384749,-0.012939891130714365,-0.033022616603662236,0.10606746924034771,-0.01812528217554077,-0.029288448984305437,0.10195854060750498,-0.012000836644527224,-0.0319588218481939,0.09316239955623293,-0.018175790081533028,-0.02709223155394326,0.10036440604675263,-0.01711569287300385,-0.027625714025204806,0.09915383588381843,-0.0176645773047317,-0.02634578033345658,0.09865594970333952,-0.017897835556691444,-0.0270665917979514,0.10483374745451438,-0.017029934630256927,-0.030680332469351923,0.10585806963741332,collarbone,3
40,,,,,,,,,,,,,,,,-0.00024461890878211406,0.07068375602105215,0.10055124819704975,0.001489002740715395,-0.016395541640146255,0.106421544920737,-0.005017372701160205,-0.010194225510154753,0.10565127045604805,-0.008880128193399006,-0.03570210033210086,0.10449749275263354,-0.012939891130714365,-0.033022616603662236,0.10606746924034771,-0.01739123796652997,-0.029910374355932745,0.10267654233579404,-0.013441219784610658,-0.03032622149740205,0.09367989381163969,-0.01821678729833842,-0.02869149038678387,0.10138707938223056,-0.01711569287300385,-0.027625714025204806,0.09915383588381843,-0.017838145722259502,-0.02625215500514072,0.0988999717077218,-0.015277244728015837,-0.029556518433867585,0.10632845461914339,-0.015621995554541135,-0.031124092683791238,0.1058700264865817,collarbone,3
41,,,,,,,,,,,,,,,,0.0004024908292992388,0.07288483756888042,0.10056518374759041,0.003067267873524071,-0.016619947149642544,0.10679906904546912,-0.0048028417410139745,-0.009886703248010123,0.1055481571110286,-0.007994693932403707,-0.036051034452292796,0.10352165800305102,-0.012070521427039682,-0.033469092583723214,0.1058496074485884,-0.017088834387835483,-0.0312379761619197,0.10355977189885601,,,,,,,-0.017336028761467337,-0.027790721141202304,0.09928439653792648,-0.017838145722259502,-0.02625215500514072,0.0988999717077218,-0.015277244728015837,-0.029556518433867585,0.10632845461914339,-0.014254702201691671,-0.03206084487410199,0.1060172185284847,collarbone,3
42,,,,,,,,,,,,,,,,0.002554268305000329,0.07731055633426764,0.10097738931560307,0.003931274577788302,-0.016654589815864623,0.10702619892040821,-0.006166701866441859,-0.009930537091689055,0.10498203040718179,-0.006589112265054986,-0.03693780529469343,0.10229977057842699,-0.012070521427039682,-0.033469092583723214,0.1058496074485884,-0.01761756095864897,-0.030798140130066376,0.10498322453870679,,,,,,,-0.017336028761467337,-0.027790721141202304,0.09928439653792648,-0.018465634267749054,-0.026091855311584478,0.09998022636661485,-0.013518790623731514,-0.03118938147187955,0.10619543685934385,-0.013421028672592317,-0.03329519612464116,0.10534605836676847,collarbone,3
43,,,,,,,,,,,,,,,,0.00533495969783887,0.08869414610754167,0.09818921231080516,0.007995640376514568,-0.01730813144872237,0.10652267729549206,-0.015276146809849345,-0.02352027868282225,0.10138639534730276,-0.0065255034441991655,-0.03684398968287811,0.10227856476994912,-0.010852642392533252,-0.03325592411920042,0.10640542599326969,-0.017137866473517893,-0.031081344149392787,0.10514105771706456,,,,,,,-0.017790773037671737,-0.029756233126478224,0.10213773375687579,-0.018465634267749054,-0.026091855311584478,0.09998022636661485,-0.013518790623731514,-0.03118938147187955,0.10619543685934385,-0.011738884442712427,-0.03385589253203708,0.10532001750500058,collarbone,3
