,CAJ,CAJ,CAJ,CAA,CAA,CAA,CAE,CAE,CAE,CSJ,CSJ,CSJ,CAS,CAS,CAS,area_0,area_0,area_0,area_1,area_1,area_1,area_2,area_2,area_2,operator_0_acromioclaviculaire_0,operator_0_acromioclaviculaire_0,operator_0_acromioclaviculaire_0,operator_0_acromioclaviculaire_1,operator_0_acromioclaviculaire_1,operator_0_acromioclaviculaire_1,operator_0_acromioclaviculaire_2,operator_0_acromioclaviculaire_2,operator_0_acromioclaviculaire_2,operator_1_acromioclaviculaire_0,operator_1_acromioclaviculaire_0,operator_1_acromioclaviculaire_0,operator_1_acromioclaviculaire_1,operator_1_acromioclaviculaire_1,operator_1_acromioclaviculaire_1,operator_1_acromioclaviculaire_2,operator_1_acromioclaviculaire_2,operator_1_acromioclaviculaire_2,operator_2_acromioclaviculaire_0,operator_2_acromioclaviculaire_0,operator_2_acromioclaviculaire_0,operator_2_acromioclaviculaire_1,operator_2_acromioclaviculaire_1,operator_2_acromioclaviculaire_1,operator_2_acromioclaviculaire_2,operator_2_acromioclaviculaire_2,operator_2_acromioclaviculaire_2,bone_type,bone_ID
44,,,,,,,,,,,,,,,,0.00533495969783887,0.08869414610754167,0.09818921231080516,0.008449378191353829,-0.01698244588471054,0.10643894223466172,-0.015276146809849345,-0.02352027868282225,0.10138639534730276,-0.006075659576458503,-0.037017701003953296,0.10053623112518689,-0.010323671970208115,-0.03383198095869866,0.10628621578606279,-0.015382684073993347,-0.03261305223274458,0.10480469793683173,,,,,,,-0.0168035760440024,-0.03172263181569361,0.10398051950418893,-0.01900097108048704,-0.02648988444256639,0.10099563168038811,-0.011707490746625693,-0.03332161995618804,0.10543822110466528,-0.011073121404242547,-0.03431873450255096,0.10521414235089951,collarbone,3
45,,,,,,,,,,,,,,,,0.006067444379321385,0.09443745105152668,0.09578893164412425,0.004739454291048606,-0.014475262703478736,0.10715181472569252,-0.015117781587057233,-0.023561356636023073,0.10146227218947053,-0.006096997298161544,-0.03703008847307315,0.1003223932811585,-0.008733303140390558,-0.03525942340424992,0.10529573564316741,-0.014790560170221956,-0.03233797119415743,0.10515204737293798,,,,,,,-0.0168035760440024,-0.03172263181569361,0.10398051950418893,-0.019345654062748685,-0.026461322368716234,0.10152466131577306,-0.011707490746625693,-0.03332161995618804,0.10543822110466528,-0.011073121404242547,-0.03431873450255096,0.10521414235089951,collarbone,3
46,,,,,,,,,,,,,,,,0.006067444379321385,0.09443745105152668,0.09578893164412425,0.004004154047895447,-0.014153152559105625,0.1070485805213596,-0.01467634476116142,-0.0224667642267439,0.10014290723657837,-0.005786227945258127,-0.03660340202647755,0.09926699304292497,-0.008445112122025755,-0.035267410845639446,0.1054922488111531,-0.013202734627622337,-0.03341835402367582,0.105089224631681,,,,,,,-0.01685471234979863,-0.03118661721149696,0.1027861159541516,-0.019406838686446992,-0.02704838336749671,0.10282609835412004,-0.00989235270479183,-0.035463651284326825,0.10389097327050051,-0.008284192036060678,-0.03608354357018084,0.10311665126440905,collarbone,3
47,,,,,,,,,,,,,,,,0.006067444379321385,0.09443745105152668,0.09578893164412425,0.0024525043835228466,-0.013908694473594385,0.10691912864214421,-0.01207652791294378,-0.021562848771927545,0.09753267780363589,-0.005584745313414519,-0.03622324472101324,0.0976719520145245,-0.007980071247130738,-0.035809808914563035,0.10480008041026612,-0.01294322299226669,-0.03331256058608972,0.10525018079573906,,,,,,,-0.016655069582589443,-0.031461554838556796,0.10326384163618393,-0.01830519659276042,-0.027784702718112064,0.10542858431357252,-0.00989235270479183,-0.035463651284326825,0.10389097327050051,-0.008313763007024577,-0.03616827867172279,0.10297876894806934,collarbone,3
48,,,,,,,,,,,,,,,,0.008679445121645882,0.09819209644872051,0.08794986166501334,0.0024525043835228466,-0.013908694473594385,0.10691912864214421,-0.008692017905590377,-0.0226554966074336,0.09654254748761402,-0.005824948654263196,-0.03580530590719061,0.09673843130925042,-0.007980071247130738,-0.035809808914563035,0.10480008041026612,-0.012438140771141026,-0.03358049600516555,0.10551929141675262,,,,,,,-0.016655069582589443,-0.031461554838556796,0.10326384163618393,-0.018299648719479533,-0.028527367299560236,0.1060017872963066,-0.006427050384918531,-0.03713668199691467,0.10043913067378085,-0.008313763007024577,-0.03616827867172279,0.10297876894806934,collarbone,3
49,,,,,,,,,,,,,,,,0.008679445121645882,0.09819209644872051,0.08794986166501334,0.0024525043835228466,-0.013908694473594385,0.10691912864214421,-0.007048453726203996,-0.020380706369128004,0.09696752881823072,-0.006890069854454839,-0.03443497112321431,0.09477639723232845,-0.007776636499392087,-0.03632388592320168,0.10330100380193896,-0.01105228686651083,-0.03431067230850404,0.105266850271584,,,,,,,-0.016655069582589443,-0.031461554838556796,0.10326384163618393,-0.015417401212275306,-0.030930600980364042,0.10628856573510026,-0.0065249057073490935,-0.03711046165833748,0.10032903392480949,-0.006795526418102216,-0.03686694727424189,0.10059974076782663,collarbone,3
50,,,,,,,,,,,,,,,,0.008679445121645882,0.09819209644872051,0.08794986166501334,0.0003604235667397093,-0.014022379708019644,0.10645569030676638,-0.010755820741742417,-0.019386832287939804,0.09797743397411479,,,,-0.007776636499392087,-0.03632388592320168,0.10330100380193896,-0.010870031822067805,-0.03490896916443853,0.10464633373144888,,,,,,,-0.016655069582589443,-0.031461554838556796,0.10326384163618393,-0.013914122356033176,-0.03210248521367309,0.10609944282608738,-0.005415202017912901,-0.036632140223058884,0.09841340917899016,-0.005521671867084188,-0.03686057370777651,0.0995865042473702,collarbone,3
51,,,,,,,,,,,,,,,,0.008811781315232442,0.09390622847138486,0.08667912195950708,-0.003959552338329453,-0.01322328444491977,0.10608569033753597,-0.012667796690378319,-0.01970435636371573,0.09934606261715499,,,,-0.005737821280338451,-0.03695261095781294,0.10051080612896185,-0.009659239951526066,-0.03528160813899356,0.1044191710549296,,,,,,,-0.016957642810079165,-0.03156908507457021,0.10485155800153842,-0.011323568539390538,-0.03416567728444636,0.10514442895539242,-0.005415202017912901,-0.036632140223058884,0.09841340917899016,-0.005402486583093946,-0.03660485128356483,0.09838842897178407,collarbone,3
52,,,,,,,,,,,,,,,,0.008811781315232442,0.09390622847138486,0.08667912195950708,-0.005149942789953288,-0.01180610527468412,0.10495592504795868,-0.012865819905830023,-0.019235545424083844,0.10155711157513791,,,,-0.005737821280338451,-0.03695261095781294,0.10051080612896185,-0.009251154661259364,-0.035602775027924694,0.10436671133835265,,,,,,,-0.01677140808691513,-0.03174170064933013,0.10401643649987022,-0.011323568539390538,-0.03416567728444636,0.10514442895539242,-0.005285157445598765,-0.036307037335912784,0.09667563390429207,-0.005846839302836138,-0.035604120269175754,0.09637443616716462,collarbone,3
53,,,,,,,,,,,,,,,,0.008811781315232442,0.09390622847138486,0.08667912195950708,-0.005149942789953288,-0.01180610527468412,0.10495592504795868,-0.011866192019740707,-0.01780432653273717,0.10013649435629882,,,,-0.0060465224423046915,-0.0371867422567318,0.10001358725050191,-0.008115399529825873,-0.03610229919237118,0.10347337361877113,,,,,,,-0.01677140808691513,-0.03174170064933013,0.10401643649987022,-0.011458912407072974,-0.03417810703689561,0.1052757294634887,-0.005154905052449532,-0.035628611793681986,0.09564143561904834,-0.006725807192845545,-0.03447898611597272,0.09460734542063337,collarbone,3
54,,,,,,,,,,,,,,,,0.011769773889817314,0.09222366690743489,0.08446612190984915,-0.002753013279537142,-0.009607016174790345,0.1062912747122963,-0.010490772485918898,-0.017792325976092038,0.09851125082120556,,,,-0.005475732971439773,-0.0366787073643724,0.09906158719753988,-0.007679432556444099,-0.036301858200977644,0.1031409231116999,,,,,,,-0.01709223088762557,-0.03103726013246233,0.10244161458431528,-0.011364569093065713,-0.034657516500934904,0.10485338033735406,-0.006148790987377639,-0.03310786972548113,0.09422368769208639,-0.007578976022069361,-0.03312365718119059,0.0938018251596548,collarbone,3
55,,,,,,,,,,,,,,,,0.005676041745835789,0.08331440285829517,0.09003298702114015,-0.002753013279537142,-0.009607016174790345,0.1062912747122963,-0.008696901110633481,-0.018559114494682283,0.09768925747172454,,,,-0.005361566708589227,-0.03576341428081681,0.09672918262425184,-0.007472745609508724,-0.036520121901844727,0.10180519121686049,,,,,,,-0.01745015176016207,-0.030490508978678527,0.10231067744195743,-0.009013334165681508,-0.035981071409009635,0.10365749356556525,-0.006148790987377639,-0.03310786972548113,0.09422368769208639,-0.008701471057614318,-0.03258210642227216,0.09286842852348692,collarbone,3
56,,,,,,,,,,,,,,,,0.005676041745835789,0.08331440285829517,0.09003298702114015,-0.0011614317362383941,-0.010134378992679216,0.10699444356795876,-0.004934669028564542,-0.017210832939696885,0.09762221293574325,,,,-0.006604540242887591,-0.03484940013451432,0.09484436243777539,-0.007312684569074301,-0.03665837041286091,0.10172157697142975,,,,,,,-0.01745015176016207,-0.030490508978678527,0.10231067744195743,-0.007464196890014874,-0.03632258899937213,0.10308566572222905,-0.009636220130846418,-0.03110672230958189,0.09215078276979266,-0.010974019818892677,-0.031491371478039765,0.09234855305813763,collarbone,3
57,,,,,,,,,,,,,,,,0.005676041745835789,0.08331440285829517,0.09003298702114015,-0.0011614317362383941,-0.010134378992679216,0.10699444356795876,-0.008789537639403155,-0.014826446383714886,0.09835433648069349,,,,,,,-0.00651094773568095,-0.0368145977165758,0.10140204252579038,,,,,,,-0.017156172399239278,-0.03127888670534518,0.1027797105492905,-0.007313555187112186,-0.036545466349622635,0.10277452778353938,-0.009636220130846418,-0.03110672230958189,0.09215078276979266,-0.012511559476006795,-0.03046379898849444,0.09275660976298294,collarbone,3
58,,,,,,,,,,,,,,,,0.0008309410377483617,0.07081931077229442,0.0930620511954299,0.00015405324767592266,-0.00996202768969226,0.10715561876783239,-0.010206768169461422,-0.014357127453077656,0.09938860076123504,,,,,,,-0.006691200477923598,-0.03652272591521316,0.09945133342334622,,,,,,,-0.017156172399239278,-0.03127888670534518,0.1027797105492905,-0.007313555187112186,-0.036545466349622635,0.10277452778353938,,,,,,,collarbone,3
59,,,,,,,,,,,,,,,,0.000820243828811254,0.06001366187917001,0.0933096574219156,0.002699146191208368,-0.010210916696019007,0.10735604275247754,-0.010659684247153578,-0.014569781055288389,0.10162090558064907,,,,,,,-0.006619960438661643,-0.03649110789407245,0.09952106129058474,,,,,,,,,,-0.003573130771170052,-0.036552205862724896,0.09681222520850227,,,,,,,collarbone,3
60,,,,,,,,,,,,,,,,0.0050499055764800516,0.08233334290916372,0.09063721253564519,0.002699146191208368,-0.010210916696019007,0.10735604275247754,-0.010018213565264777,-0.01307976036256775,0.10106427430713943,,,,,,,-0.007205266040636982,-0.03599242235769479,0.0976941399239184,,,,,,,,,,-0.004095372848535228,-0.03626563942844707,0.09661934145290274,,,,,,,collarbone,3
61,,,,,,,,,,,,,,,,0.0050499055764800516,0.08233334290916372,0.09063721253564519,0.0039194191697331515,-0.009781898809025996,0.1074422373053669,-0.00937166267942513,-0.012506179680117857,0.1016680921991437,,,,,,,-0.007205266040636982,-0.03599242235769479,0.0976941399239184,,,,,,,,,,-0.004095372848535228,-0.03626563942844707,0.09661934145290274,,,,,,,collarbone,3
62,,,,,,,,,,,,,,,,0.004858772725948757,0.08247931435547451,0.09045371483101733,0.006158658400167272,-0.01163344730090568,0.10747992752474733,-0.007983020926536688,-0.012805071881299701,0.09944262989876633,,,,,,,-0.007205266040636982,-0.03599242235769479,0.0976941399239184,,,,,,,,,,-0.004095372848535228,-0.03626563942844707,0.09661934145290274,,,,,,,collarbone,3
63,,,,,,,,,,,,,,,,0.0045160639191727525,0.0810194495891291,0.0905969968664243,0.006286053822554205,-0.012184913703005285,0.10742613168951363,-0.004717176998234374,-0.012280692279879712,0.09852713216665636,,,,,,,-0.007616164209897303,-0.03564690399854992,0.0964104015524645,,,,,,,,,,-0.004853925231730227,-0.034777184898185765,0.09496997414072808,,,,,,,collarbone,3
64,,,,,,,,,,,,,,,,0.004141100262315456,0.08030733027136783,0.09086001602510402,0.004302378320133915,-0.012431495447988966,0.10735297612960852,-0.004219465946455947,-0.0065892954161279604,0.10050031050059956,,,,,,,-0.007841897826583177,-0.034761302519816184,0.09540629909573994,,,,,,,,,,-0.006894308388901371,-0.03285925566245901,0.09294392896505665,,,,,,,collarbone,3
65,,,,,,,,,,,,,,,,0.002680709299658801,0.07792979371746656,0.09215977187050897,0.002745771313116596,-0.01238088509794405,0.10696644940608949,-0.004746982498118224,-0.006515094538650512,0.10178169722787214,,,,,,,-0.007841897826583177,-0.034761302519816184,0.09540629909573994,,,,,,,,,,-0.006894308388901371,-0.03285925566245901,0.09294392896505665,,,,,,,collarbone,3
66,,,,,,,,,,,,,,,,0.0016748786138494065,0.07386184877092594,0.09216961576248472,0.002705697436161336,-0.011989894654933608,0.10699187706569732,-0.0062336174328442295,-0.007742439174022897,0.10356473303671543,,,,,,,,,,,,,,,,,,,-0.009748678769915697,-0.03147740926970427,0.09274601757095499,,,,,,,collarbone,3
67,,,,,,,,,,,,,,,,-5.008405241313518e-05,0.06959067519107198,0.09322951952220207,0.0010515272929121355,-0.011583709993177815,0.10696511204567483,-0.00600091006845116,-0.0063513952900453585,0.10407855114440452,,,,,,,,,,,,,,,,,,,-0.012202780676733416,-0.03025084427293251,0.0931153164608492,,,,,,,collarbone,3
68,,,,,,,,,,,,,,,,-0.001235933798162947,0.06478338062717814,0.09360637420370951,-0.0012105778357256458,-0.011247597653707364,0.1069785488911277,-0.0040963996942270375,-0.005912222751580876,0.10141677658893326,,,,,,,,,,,,,,,,,,,-0.014999192123193672,-0.029183363116604688,0.09601332759681963,,,,,,,collarbone,3
69,,,,,,,,,,,,,,,,-0.0017293871360840596,0.06148374189880024,0.09392783407997157,-0.0012105778357256458,-0.011247597653707364,0.1069785488911277,0.00023121256893621212,-0.00786789898548601,0.09946913269525103,,,,,,,,,,,,,,,,,,,-0.01533512344991328,-0.02910003441684722,0.09610548631819557,,,,,,,collarbone,3
70,,,,,,,,,,,,,,,,-0.002356316089777155,0.05737523005968348,0.09470372045037559,-0.0038001325331484814,-0.010521763359874453,0.10593461043790948,-0.0035310130700564324,-0.00496682743192195,0.10134013513714109,,,,,,,,,,,,,,,,,,,-0.01591240478308731,-0.028461517128218483,0.09679395333312063,,,,,,,collarbone,3
71,,,,,,,,,,,,,,,,-0.0009516344064849913,0.05426455894783966,0.09414511477887172,-0.005989970422210944,-0.011957272685249237,0.10467120249874376,-0.005278127571156754,-0.0028532964023317287,0.10325949190211307,,,,,,,,,,,,,,,,,,,-0.017286486584229155,-0.027290023548838194,0.09749723332786919,,,,,,,collarbone,3
72,,,,,,,,,,,,,,,,-0.00016420143244044727,0.05137330346460045,0.09467458481595778,-0.005989970422210944,-0.011957272685249237,0.10467120249874376,-0.00499691251152401,-0.0004122737446468072,0.10407651542000443,,,,,,,,,,,,,,,,,,,-0.017286486584229155,-0.027290023548838194,0.09749723332786919,,,,,,,collarbone,3
73,,,,,,,,,,,,,,,,-0.000834181499637543,0.04667472076437129,0.09552128448125113,-0.005989970422210944,-0.011957272685249237,0.10467120249874376,-0.005229703440798428,0.000884974458146448,0.10311315634142226,,,,,,,,,,,,,,,,,,,-0.017286272287858173,-0.02709532993466529,0.09743276339888599,,,,,,,collarbone,3
74,,,,,,,,,,,,,,,,-0.0021429918979020135,0.043251687323548116,0.0965242841191011,-0.005752098024696561,-0.01278958189958257,0.10473787388552239,-0.004842944118811809,0.0008344829900016615,0.10302590224900592,,,,,,,,,,,,,,,,,,,-0.017633406742148083,-0.026143060535757823,0.0985845184658812,,,,,,,collarbone,3
75,,,,,,,,,,,,,,,,-0.004017474106420171,0.03938149891181342,0.0995211410837869,-0.0014939850496515916,-0.017212728126632076,0.10583644738552013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
76,,,,,,,,,,,,,,,,-0.0026182166284200448,0.03658513180537748,0.09803003952718384,0.0012715249114269023,-0.019122085227399,0.10619206505553386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
77,,,,,,,,,,,,,,,,0.0002102953914344119,0.034719945491584636,0.09725807482391935,0.0012715249114269023,-0.019122085227399,0.10619206505553386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
78,,,,,,,,,,,,,,,,0.0011076057186478194,0.03140667520158902,0.09763742547768975,0.0029903163296436386,-0.02025751602261594,0.10637300985101372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
79,,,,,,,,,,,,,,,,0.0017025842771781763,0.0292695213844133,0.09775411831420483,0.004356256037755024,-0.022177470643841457,0.10600397890249239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
80,,,,,,,,,,,,,,,,0.00014232447618311994,0.027172289987526188,0.09823069147991986,0.004356256037755024,-0.022177470643841457,0.10600397890249239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
81,,,,,,,,,,,,,,,,-0.003211514874311261,0.026825085623360834,0.10011587501489222,0.003208013190399539,-0.023640602324174254,0.10572295029732201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
82,,,,,,,,,,,,,,,,-0.00367987436797107,0.023847047581037395,0.10153162030482199,0.0005386731770649078,-0.027045994615042673,0.10509911961686187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
83,,,,,,,,,,,,,,,,-0.00367987436797107,0.023847047581037395,0.10153162030482199,0.0005386731770649078,-0.027045994615042673,0.10509911961686187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
84,,,,,,,,,,,,,,,,-0.00083846291773082,0.01706336139906306,0.09897622441385362,-0.0015803938754164193,-0.027725643933382976,0.10522183685012895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
85,,,,,,,,,,,,,,,,-0.001560474676574053,0.011584700773023537,0.0997185622183028,-0.0015803938754164193,-0.027725643933382976,0.10522183685012895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
86,,,,,,,,,,,,,,,,-0.003708742979178059,0.006473880906018303,0.10097128813800291,-0.00472643771639869,-0.025566924819286546,0.10523429210489729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
87,,,,,,,,,,,,,,,,-0.004750202393364655,0.003678135141741201,0.1020592427948574,-0.005742472859801895,-0.0257792901397198,0.10532290446384628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
88,,,,,,,,,,,,,,,,-0.0053891016004236625,0.0008194395831044865,0.10286520537538556,-0.005742472859801895,-0.0257792901397198,0.10532290446384628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
89,,,,,,,,,,,,,,,,-0.005661966013456421,-0.00048468874326235145,0.10375463241570489,-0.010589959216949607,-0.019294402663876442,0.10444035274190026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
90,,,,,,,,,,,,,,,,-0.005730313184816871,-0.0019899720487878136,0.10428360794725587,-0.010589959216949607,-0.019294402663876442,0.10444035274190026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
91,,,,,,,,,,,,,,,,-0.0057136278896761095,-0.0038167094806932367,0.10376756468429454,-0.012073444326149763,-0.020329871120869758,0.1043640749754707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
92,,,,,,,,,,,,,,,,-0.005935153424179718,-0.005544621769068447,0.10297876767760995,-0.013036669159844583,-0.025057043027008674,0.10540795730537583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
93,,,,,,,,,,,,,,,,-0.005453075074150993,-0.006600326814589552,0.10182337118045658,-0.013036669159844583,-0.025057043027008674,0.10540795730537583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
94,,,,,,,,,,,,,,,,-0.0058666819144356785,-0.007914254056140546,0.10128599846511586,-0.013036669159844583,-0.025057043027008674,0.10540795730537583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
95,,,,,,,,,,,,,,,,-0.006185209442368389,-0.008321954506626539,0.10080743579448473,-0.010200079729323241,-0.021992516102937065,0.10495381340417773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
96,,,,,,,,,,,,,,,,-0.005240145707767874,-0.009540371254369462,0.09923366171270222,-0.005938420843522474,-0.02523680799952549,0.10513551231387369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
97,,,,,,,,,,,,,,,,-0.005679445123649818,-0.011460188486749123,0.09915091931984653,-0.005842251278328603,-0.025618953515754245,0.10526725070824805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
98,,,,,,,,,,,,,,,,-0.005877798787714328,-0.011656264353288148,0.09880980500910104,-0.005842251278328603,-0.025618953515754245,0.10526725070824805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
99,,,,,,,,,,,,,,,,,,,-0.003917046130755719,-0.025996727491198773,0.10546029929513909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
100,,,,,,,,,,,,,,,,,,,-0.0015612772613646797,-0.02840918240021903,0.10533737659263062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
101,,,,,,,,,,,,,,,,,,,-0.0015612772613646797,-0.02840918240021903,0.10533737659263062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
102,,,,,,,,,,,,,,,,,,,-0.00013992692770548043,-0.028228333383175874,0.10525525025062646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collarbone,3
